Week_Start_Date,ROK_ILI,ROK_Temp_Avg,ROK_SH_Avg,ROK_Search_Naver,US_Hosp_Rate,US_Temp_Avg,US_Search_Avg,JP_ILI_Sentinel,JP_Temp_Avg,JP_Search_Avg,ROK_ILI_ZScore,US_Hosp_Rate_ZScore,JP_ILI_Sentinel_ZScore
3/3/2024,40.46651732,7,3.512,,3.720710698,11.69646475,,0.180354975,7.621073542,,1.113735125,0.863681898,-1.694743483
3/10/2024,39.63162306,,,,4.93558333,19.35492328,,13.72517358,3.586344416,,1.055812541,1.699055182,1.457790858
3/17/2024,12.77501208,,,,2.434651793,13.58594968,,12.2767521,6.294881314,,-0.807422587,-0.020640641,1.120673132
3/24/2024,41.18197965,,,,1.35192134,19.76781817,,5.819063521,6.317352844,,1.163371863,-0.765150041,-0.382343306
3/31/2024,28.02640169,,,,0.271761712,15.45281008,,4.52893591,11.87958027,,0.250675358,-1.507891684,-0.682618394
4/7/2024,36.80312767,16.3,6.391,,4.954659131,1.10004741,,9.920766027,12.90603148,,0.859579593,1.712172124,0.572321233
4/14/2024,38.55066834,,,,4.998580997,13.1403872,,6.004696342,6.034913231,,0.980818984,1.74237377,-0.339137571
4/21/2024,17.26329374,,,,2.46937815,20.35546555,,4.822299708,5.430908077,,-0.496038397,0.00323797,-0.614338451
4/28/2024,46.14908031,,,,4.904742316,11.44753754,,8.352162163,3.852670629,,1.50797515,1.677848219,0.207231253
5/5/2024,41.48556046,18.5,8.273,,3.414485111,23.58449964,,7.741374968,17.12727383,,1.184433434,0.653114413,0.065071534
5/12/2024,25.39185284,,,,2.622174632,13.68096971,,0.929682808,8.63833024,,0.067897867,0.108304209,-1.520338658
5/19/2024,34.4710591,,,,3.849716073,7.258650551,,8.13908103,10.36925301,,0.697787321,0.952388846,0.157636968
5/26/2024,23.6578791,,,,4.486888506,22.98348406,,10.07951972,8.140553747,,-0.05240029,1.3905227,0.609270894
6/2/2024,4.37716899,24.6,11.663,,2.717582701,0.435387699,,12.31295314,10.3264187,,-1.390041006,0.173908907,1.129098864
6/9/2024,49.91098975,,,,1.652058094,13.43095693,,8.082955629,12.89524437,,1.768965706,-0.558769372,0.144573873
6/16/2024,34.16549069,,,,1.490642052,15.30712241,,7.789776917,14.58292275,,0.676587856,-0.669762612,0.076337008
6/23/2024,27.25772171,,,,2.7338664,1.762600906,,2.096212938,5.796405286,,0.197346531,0.185105939,-1.248830681
6/30/2024,18.85336837,,,,4.443447828,12.46161986,,13.92921333,18.94876799,,-0.385723551,1.360651929,1.505280776
7/7/2024,9.187333767,26.6,17.502,,0.143124094,1.421767956,,10.92341432,5.314174141,,-1.056325483,-1.596345755,0.80568598
7/14/2024,3.767227846,,,,0.343343116,14.03309473,,2.415608317,4.418376313,,-1.432356984,-1.458670728,-1.17449193
7/21/2024,13.94464054,,,,3.073251892,18.5819124,,3.357521574,5.050848692,,-0.726277098,0.418474907,-0.955263162
7/28/2024,12.38994814,,,,2.304679642,24.07040499,,11.19966292,15.16028099,,-0.834137226,-0.110012366,0.86998239
8/4/2024,14.35880658,29.3,18.478,,2.94180949,20.15577346,,9.600914602,9.853492921,,-0.697543438,0.328092205,0.497876338
8/11/2024,12.90071679,,,,1.084876903,19.63864441,,11.99229525,11.01872934,,-0.798701552,-0.948775701,1.054466267
8/18/2024,0.040608317,,,,0.941572843,4.948126663,,8.108636961,16.17470632,,-1.690899226,-1.047314741,0.150551161
8/25/2024,27.74286216,,,,1.556453468,4.741804769,,0.453710271,18.50458237,,0.231004193,-0.624509227,-1.631120486
9/1/2024,7.811751549,25.5,14.55,,3.827908709,7.034761004,,14.07561565,3.851239653,,-1.151759457,0.93739362,1.539355676
9/8/2024,11.58046567,,,,4.62581359,1.43232536,,10.93878062,11.42423668,,-0.890296812,1.486050659,0.809262462
9/15/2024,37.03410066,,,,2.68984118,23.36110821,,4.903488743,8.663702253,,0.87560384,0.154833224,-0.595441836
9/22/2024,37.3933958,,,,4.611985701,18.75178566,,10.65280347,16.30716318,,0.900530713,1.476542297,0.742701748
9/29/2024,49.27192974,,,,4.554680841,17.68376151,,11.72073429,13.36070182,,1.724629543,1.437138208,0.991260898
10/6/2024,1.478449737,16.7,8.204,,1.809389494,19.83641622,,14.65224203,0.33490371,,-1.591145886,-0.450584823,1.673564521
10/13/2024,39.90806605,,,,4.838858664,15.67130362,,3.955783742,14.81999111,,1.074991368,1.632545162,-0.816018623
10/20/2024,15.17028343,,,,2.952836392,11.23750901,,12.30665624,15.45702758,,-0.641245487,0.335674547,1.127633271
10/27/2024,36.10244993,,,,2.048304995,9.211847379,,14.70037517,7.448611681,,0.810968567,-0.286301242,1.684767431
11/3/2024,16.69256486,9.7,4.665,,1.330629047,21.12070029,,9.04820847,9.164757215,,-0.53563394,-0.779791092,0.369234891
11/10/2024,45.76730134,,,,1.506117791,14.50443283,,4.601902473,5.190927729,,1.481488414,-0.659121152,-0.665635546
11/17/2024,41.11301099,,,,0.312653941,21.01942312,,11.26995988,18.92252216,,1.158587014,-1.479773283,0.886343892
11/24/2024,5.01342139,,,,3.215028816,7.257360667,,10.87085691,16.18964889,,-1.345899628,0.515963854,0.79345333
12/1/2024,27.58569443,0.8,2.229,,0.365332316,9.951607159,,3.422292806,6.017196204,,0.220100344,-1.443550468,-0.940187764
12/8/2024,27.34109079,,,,2.056956334,8.296229105,,13.18437801,15.65177184,,0.20313044,-0.28035239,1.331921576
12/15/2024,8.100580016,,,,2.089598802,21.60726435,,8.465663041,5.286475163,,-1.131721361,-0.257906707,0.233648396
12/22/2024,43.88938838,,,,0.278509016,7.483168939,,5.831397327,7.969861665,,1.351204164,-1.503252089,-0.379472633
12/29/2024,12.52026015,,,,4.302186031,12.30199326,,13.54898662,11.008834,,-0.82509655,1.263517193,1.416783631
1/5/2025,12.77319778,-0.4,2.217,,1.235878374,4.356853634,,10.45828458,11.17790095,,-0.807548457,-0.84494375,0.697427795
1/12/2025,46.35791849,,,,1.4008299,9.35045287,,0.310102793,8.172650483,,1.522463748,-0.731519433,-1.664544892
1/19/2025,20.26547864,,,,1.948634067,16.72102375,,5.087992275,3.796291196,,-0.287755364,-0.354837176,-0.552498941
1/26/2025,40.00057021,,,,3.449032699,24.45157851,,9.499845587,19.7255486,,1.081409043,0.676870099,0.47435269
2/2/2025,48.64781031,-1.2,1.905,,3.859601917,17.11800162,,8.191698934,15.45339056,,1.681329916,0.959186571,0.169883699
2/9/2025,4.51555626,,,,2.958892087,16.48748767,,3.482718919,15.32341279,,-1.380440092,0.339838576,-0.926123685
2/16/2025,29.56695313,,,,0.841959571,11.43015148,,9.93344227,12.34293029,,0.357554426,-1.115811029,0.575271607
2/23/2025,41.05044766,,,,0.566805556,23.84622317,,0.705294224,18.43751625,,1.154246548,-1.305013014,-1.572564733
3/2/2025,39.28906807,8,3.694,,2.855504672,11.65114718,,9.214131762,11.1380339,,1.032047052,0.268747104,0.407853265
3/9/2025,43.13251442,,,,2.395697757,9.317039508,,10.38750159,14.82404722,,1.298694406,-0.047426298,0.680953171
3/16/2025,41.5949203,,,,0.461345326,14.09009839,,14.28946429,2.148613066,,1.192020508,-1.377529799,1.589128597
3/23/2025,33.12523643,,,,4.359801173,12.34467643,,1.033051966,14.94969685,,0.60441798,1.303134639,-1.496279656
3/30/2025,6.055302751,,,,3.77252378,23.79441256,,6.152510883,15.5829557,,-1.273616868,0.899309719,-0.304733979
4/6/2025,31.60007756,13.4,5.773,,3.854366496,8.95137657,,1.08423732,1.865798172,,0.498606804,0.95558658,-1.484366348
4/13/2025,12.9060517,,,,4.669036743,8.57214925,,13.53458204,12.08224045,,-0.798331431,1.515771855,1.41343099
4/20/2025,36.83298776,,,,1.513543807,19.71384769,,2.786732198,1.739515221,,0.8616512,-0.654014859,-1.088113455
4/27/2025,44.05303647,,,,1.41858751,21.87875232,,8.509071928,0.742592519,,1.362557602,-0.719308908,0.243751744
5/4/2025,2.702650411,17.8,8.42,,0.364341285,4.355412833,,13.3173302,18.4284509,,-1.506214333,-1.444231923,1.362865979
5/11/2025,28.83938777,,,,3.800183356,23.89183994,,13.91015793,7.777596094,,0.307078015,0.918329055,1.500845664
5/18/2025,39.3893507,,,,3.794876406,4.153113668,,10.19749572,4.714716397,,1.039004375,0.914679878,0.636729616
5/25/2025,13.35630379,,,,4.500637237,12.77743175,,11.89802077,0.909517702,,-0.767094225,1.399976631,1.032524035
6/1/2025,29.55063463,24,12.548,,4.667582683,14.97011088,,8.902826242,4.551155633,,0.356422295,1.514772011,0.335397415
6/8/2025,3.193498346,,,,1.989124275,12.48887215,,1.362190014,15.72956951,,-1.472160702,-0.326995214,-1.419673314
6/15/2025,23.33252959,,,,2.373256315,4.130741025,,9.335740793,6.375071922,,-0.074972111,-0.062857529,0.436157568
6/22/2025,23.21393732,,,,4.930404194,15.62430041,,5.087263749,13.77589108,,-0.083199705,1.695493893,-0.552668505
6/29/2025,43.0228709,,,,2.741028615,17.54643745,,7.404388032,17.49742725,,1.291087651,0.190030836,-0.013361624
7/6/2025,13.70366212,28.8,17.696,,2.344509715,21.65716276,,1.955839241,5.185954083,,-0.742995493,-0.082624327,-1.281502429
7/13/2025,33.6902296,,,,3.792663311,4.080394196,,0.459672901,4.416940711,,0.643615596,0.913158106,-1.629732694
7/20/2025,3.893691484,,,,0.355039641,4.930919987,,2.633784108,5.450793161,,-1.423583298,-1.450627939,-1.123711872
7/27/2025,8.1892703,,,,2.440627366,11.58159954,,3.144861459,17.93306619,,-1.125568282,-0.016531705,-1.004759456
8/3/2025,11.03415504,28.2,18.043,,4.066782932,22.45779096,,12.7037395,1.594832487,,-0.928198287,1.101648818,1.22005375
8/10/2025,7.099730368,,,,1.305426197,16.51672637,,0.169370342,5.272781087,,-1.201157457,-0.797121129,-1.697300139
8/17/2025,24.41830715,,,,4.133025834,8.024679073,,3.44166233,4.596618605,,0.000356042,1.147198902,-0.935679539
8/24/2025,22.5858247,,,,0.954331505,3.054661067,,10.32693089,2.37764397,,-0.126776368,-1.038541602,0.666855439
8/31/2025,36.39976276,,,,4.769329874,1.212481375,,6.980527812,1.47995331,,0.831595284,1.584735629,-0.112014395
9/7/2025,0.254233173,23.5,13.617,,0.580875976,3.655046087,,5.877284464,2.963237528,,-1.676078543,-1.295337882,-0.368792477
9/14/2025,14.8119586,,,,2.141670498,19.42241538,,7.752117085,3.492597786,,-0.666105042,-0.222101058,0.067571744
9/21/2025,42.88117016,,,,0.888829988,17.99521461,,4.599822549,11.7399666,,1.281256858,-1.083581894,-0.666119645
9/28/2025,2.459361169,,,,2.88975369,15.32851523,,12.20881673,17.95758843,,-1.523093047,0.292297486,1.104861286
10/5/2025,22.57433736,16.5,8.798,,0.377674672,13.08132874,,11.16849496,1.155615161,,-0.127573327,-1.435063591,0.862728098
10/12/2025,27.96422192,,,,4.853397368,6.008698574,,5.754636457,11.44191322,,0.246361502,1.642542297,-0.3973386
10/19/2025,14.72522133,,,,4.635916116,2.260859235,,0.463378577,0.820700365,,-0.672122627,1.492997379,-1.628870204
10/26/2025,40.34523157,,,,1.741387106,17.56701756,,4.570700904,5.094395687,,1.105320665,-0.497344769,-0.672897661
11/2/2025,15.80126699,,,,2.063509836,9.49282306,,11.89104467,13.49224727,,-0.597469646,-0.275846057,1.030900359
11/9/2025,31.78414145,,,,0.283654103,17.68920218,,2.653137605,15.24932129,,0.511376632,-1.499714213,-1.119207377
11/16/2025,7.634542612,,,,3.619465082,23.77953069,,0.326132549,8.900307469,,-1.164053708,0.794063173,-1.660813992
